file,gt,emotion_before,prob_before,emotion_after,prob_after
angry/angry_0026.jpg,angry,angry,0.6537,sad,0.4485
angry/angry_0042.jpg,angry,fear,0.7145,fear,0.5473
angry/angry_0055.jpg,angry,fear,0.9312,angry,0.9669
angry/angry_0058.jpg,angry,fear,0.811,angry,0.9627
angry/angry_0072.jpg,angry,angry,0.9991,angry,0.9925
angry/angry_0082.jpg,angry,sad,0.4807,sad,0.3702
angry/angry_0090.jpg,angry,fear,0.557,angry,0.7371
angry/angry_0120.jpg,angry,neutral,0.5633,sad,0.97
angry/angry_0152.jpg,angry,neutral,0.8908,sad,0.7472
angry/angry_0156.jpg,angry,angry,0.7194,fear,0.7486
angry/angry_0158.jpg,angry,angry,0.7456,sad,0.7012
angry/angry_0191.jpg,angry,angry,0.8902,angry,0.7738
angry/angry_0200.jpg,angry,fear,0.845,fear,0.9344
angry/angry_0201.jpg,angry,angry,0.4565,sad,0.5587
angry/angry_0212.jpg,angry,fear,0.5741,sad,0.501
angry/angry_0224.jpg,angry,angry,0.9688,angry,0.9775
angry/angry_0228.jpg,angry,sad,0.6878,angry,0.6604
angry/angry_0232.jpg,angry,neutral,0.5658,neutral,0.8813
angry/angry_0286.jpg,angry,fear,0.7178,fear,0.5539
angry/angry_0287.jpg,angry,neutral,0.5543,angry,0.9053
angry/angry_0303.jpg,angry,angry,0.5205,angry,0.5066
angry/angry_0358.jpg,angry,neutral,0.8672,sad,0.9915
angry/angry_0367.jpg,angry,fear,0.6727,angry,0.607
angry/angry_0368.jpg,angry,neutral,0.5042,sad,0.6371
angry/angry_0377.jpg,angry,angry,0.4501,neutral,0.5326
angry/angry_0436.jpg,angry,sad,0.7509,sad,0.7947
angry/angry_0452.jpg,angry,sad,0.5448,sad,0.8113
angry/angry_0478.jpg,angry,sad,0.3798,fear,0.5247
angry/angry_0485.jpg,angry,angry,0.5818,sad,0.8925
angry/angry_0494.jpg,angry,angry,0.7409,surprise,0.5675
angry/angry_0518.jpg,angry,angry,0.5091,angry,0.7194
angry/angry_0544.jpg,angry,fear,0.7814,neutral,0.552
angry/angry_0547.jpg,angry,neutral,0.5627,happy,0.8389
angry/angry_0549.jpg,angry,angry,0.5375,angry,0.9637
angry/angry_0553.jpg,angry,angry,0.964,angry,0.8007
angry/angry_0557.jpg,angry,neutral,0.9313,sad,0.7391
angry/angry_0597.jpg,angry,angry,0.9464,disgust,0.5091
angry/angry_0601.jpg,angry,sad,0.96,sad,0.9548
angry/angry_0622.jpg,angry,angry,0.6482,angry,0.9986
angry/angry_0624.jpg,angry,angry,0.6759,sad,0.9799
angry/angry_0638.jpg,angry,neutral,0.4595,neutral,0.9637
angry/angry_0676.jpg,angry,disgust,0.7581,happy,0.5597
angry/angry_0748.jpg,angry,sad,0.9465,sad,0.8186
angry/angry_0753.jpg,angry,angry,0.9062,fear,0.6768
angry/angry_0774.jpg,angry,neutral,0.4187,sad,0.9771
angry/angry_0813.jpg,angry,neutral,0.8428,neutral,0.5257
angry/angry_0816.jpg,angry,angry,0.6103,sad,0.7944
angry/angry_0818.jpg,angry,angry,0.5992,fear,0.4125
angry/angry_0838.jpg,angry,angry,0.8412,angry,0.5119
angry/angry_0854.jpg,angry,sad,0.667,fear,0.5188
angry/angry_0888.jpg,angry,surprise,0.8565,fear,0.7878
angry/angry_0899.jpg,angry,neutral,0.9316,sad,0.449
angry/angry_0900.jpg,angry,angry,0.9971,angry,0.9992
angry/angry_0908.jpg,angry,neutral,0.9634,neutral,0.9856
angry/angry_0911.jpg,angry,surprise,0.7925,fear,0.5922
angry/angry_0952.jpg,angry,sad,0.8833,sad,0.9641
angry/angry_0955.jpg,angry,angry,0.5577,sad,0.8718
angry/angry_0987.jpg,angry,angry,0.4291,sad,0.9496
angry/angry_0999.jpg,angry,fear,0.9153,fear,0.8419
angry/angry_1001.jpg,angry,sad,0.8726,sad,0.7885
angry/angry_1027.jpg,angry,surprise,0.7808,angry,0.5009
angry/angry_1039.jpg,angry,sad,0.9277,sad,0.9126
angry/angry_1043.jpg,angry,angry,0.9538,angry,0.8715
angry/angry_1075.jpg,angry,angry,0.8483,angry,0.9983
angry/angry_1098.jpg,angry,angry,0.5708,neutral,0.7272
angry/angry_1100.jpg,angry,surprise,0.7926,angry,0.5322
angry/angry_1150.jpg,angry,neutral,0.8783,neutral,0.434
angry/angry_1184.jpg,angry,sad,0.6526,sad,0.7493
angry/angry_1249.jpg,angry,fear,0.9155,fear,0.7409
angry/angry_1261.jpg,angry,neutral,0.9739,neutral,0.6478
angry/angry_1329.jpg,angry,angry,0.8872,angry,0.6738
angry/angry_1330.jpg,angry,fear,0.8821,fear,0.8257
angry/angry_1378.jpg,angry,surprise,0.7953,sad,0.2661
angry/angry_1403.jpg,angry,angry,0.8972,angry,0.9166
angry/angry_1420.jpg,angry,angry,0.9803,angry,0.9379
angry/angry_1432.jpg,angry,fear,0.4468,fear,0.7937
angry/angry_1438.jpg,angry,angry,0.7354,angry,0.9852
angry/angry_1453.jpg,angry,angry,0.7713,fear,0.5355
angry/angry_1483.jpg,angry,sad,0.6269,angry,0.6626
angry/angry_1487.jpg,angry,neutral,0.9757,sad,0.998
angry/angry_1514.jpg,angry,fear,0.4999,sad,0.6385
angry/angry_1543.jpg,angry,fear,0.3421,neutral,0.6359
angry/angry_1548.jpg,angry,neutral,0.5044,fear,0.9784
angry/angry_1551.jpg,angry,sad,0.5778,sad,0.6587
angry/angry_1553.jpg,angry,neutral,0.8187,angry,0.9269
angry/angry_1563.jpg,angry,sad,0.9928,sad,0.9978
angry/angry_1565.jpg,angry,sad,0.9139,neutral,0.9456
angry/angry_1614.jpg,angry,angry,0.5359,sad,0.9451
angry/angry_1697.jpg,angry,fear,0.4917,fear,0.6255
angry/angry_1720.jpg,angry,angry,0.7184,fear,0.8136
angry/angry_1727.jpg,angry,angry,0.4769,angry,0.8713
angry/angry_1742.jpg,angry,fear,0.3197,sad,0.8119
angry/angry_1745.jpg,angry,angry,0.9939,angry,0.9884
angry/angry_1777.jpg,angry,angry,0.5295,angry,0.6108
angry/angry_1818.jpg,angry,sad,0.7345,sad,0.574
angry/angry_1820.jpg,angry,angry,0.9294,sad,0.6832
angry/angry_1840.jpg,angry,angry,0.9234,angry,0.9554
angry/angry_1873.jpg,angry,sad,0.7168,neutral,0.4966
angry/angry_1892.jpg,angry,neutral,0.849,fear,0.352
angry/angry_1941.jpg,angry,angry,0.7195,angry,0.5585
angry/angry_1949.jpg,angry,surprise,0.8106,surprise,0.9291
angry/angry_1950.jpg,angry,angry,0.8474,angry,0.5696
angry/angry_2080.jpg,angry,surprise,0.9683,surprise,0.8844
angry/angry_2105.jpg,angry,fear,0.9233,neutral,0.7323
angry/angry_2165.jpg,angry,angry,0.911,angry,0.9485
angry/angry_2168.jpg,angry,angry,0.9385,angry,0.7689
angry/angry_2194.jpg,angry,angry,0.5658,fear,0.8063
angry/angry_2235.jpg,angry,sad,0.516,angry,0.7294
angry/angry_2290.jpg,angry,neutral,0.9928,neutral,0.5806
angry/angry_2382.jpg,angry,sad,0.3944,angry,0.9731
angry/angry_2472.jpg,angry,angry,0.6244,angry,0.9581
angry/angry_2507.jpg,angry,angry,0.643,angry,0.8934
angry/angry_2511.jpg,angry,fear,0.6586,angry,0.8596
angry/angry_2550.jpg,angry,fear,0.4539,fear,0.4089
angry/angry_2586.jpg,angry,sad,0.6979,sad,0.9204
angry/angry_2610.jpg,angry,angry,0.9976,angry,0.8512
